id,title,status,input_type,stoffanker_vorschlag,konfidenz,vorbelegt,duration_vorschlag,asset_status,crop_noetig,ohne_bild_loesbar,alt_text_vorschlag,loesung_da,beleg_da,empfohlene_aktion
a9af9e1f-0f88-4fcd-8448-dcfe042fd71a,fuehrerschein,draft,MULTI_PART,6,unsicher,nein,150,bild_vorhanden,ja,,"Tabelle: Durchfallquoten der Fuehrerscheinpruefungen 2009 je Bundesland, getrennt nach Theorie und Praxis in Prozent (Quelle: Kraftfahrt-Bundesamt 2009).",ja,ja,P2 Crop noetig
08c62e60-6f49-448a-af8e-8326a5a36135,Fußballtabelle,draft,,5,sicher,ja,120,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
3ba29585-9e91-4a4c-99ce-3e239de359cf,Fußleisten,draft,,5,sicher,ja,90,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
18f90c2c-c862-4c95-974d-593f53bfb27d,Füllverhalten,draft,,8,unsicher,nein,150,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
71011a0e-d0d2-4baf-94c0-7ef0c0cec365,Fünfundvierzig,draft,NUMERIC,5,unsicher,nein,60,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
39b3ad8a-9bff-4979-9a00-e74e0edc77e1,Geld anlegen,draft,,7,sicher,ja,150,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
e85d48b0-e49a-4659-a998-40d33ea2fae4,Geometrische Körper erkennen,draft,MC,5,sicher,ja,90,text_verweis,,nein,,ja,ja,P4 Bild-Entscheidung: Eigengrafik noetig oder Text ergaenzen
83fe9508-6a17-4658-8b12-3b75ea2a5544,Geraden im Koordinatensystem,draft,MC,8,sicher,ja,60,bild_vorhanden,ja,,Koordinatensystem mit Kaestchengitter und der Geraden y = 1/2 x - 2; die Gerade steigt nach rechts und schneidet die x-Achse bei x = 4.,ja,ja,P2 Crop noetig
6d5eb2dc-2b16-4ddc-a39f-0dc85c9e2c6e,Gesamtkantenlänge,draft,MC,5,sicher,ja,75,tote_pfade_nachladbar,,nein,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, MC ohne Optionen"
9bca3f30-c0f4-4944-958d-aaf1b6f36f19,Geschichte zur Graphik,draft,MC,7,unsicher,nein,90,text_verweis,,nein,,ja,ja,P4 Bild-Entscheidung: Eigengrafik noetig oder Text ergaenzen
5fafe02e-c47d-4c42-819a-ff72d73d5762,Geschwindigkeitsüberschreitung,draft,MC,5,sicher,ja,60,bild_vorhanden,ja,,"Tabelle der neuen Bussgelder fuer Geschwindigkeitsueberschreitungen innerorts: von 'um 21 bis 25 km/h' (80 Euro) bis 'ueber 70 km/h' (760 Euro), jeweils mit altem und neuem Betrag.",ja,ja,P2 Crop noetig
9c78fbf9-89a7-42af-b8d3-03cf489cd62b,Gewerbezone,draft,NUMERIC,6,unsicher,nein,120,bild_ohne_grafik,,nein,,ja,ja,P4 Bild-Entscheidung: Render verloren — Grafik neu einbetten/zeichnen
90c94811-ab69-4338-8121-d9020075593e,Gewitter,draft,MULTI_PART,7,sicher,ja,150,bild_ohne_grafik,,ja_sicher,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 7)
615a8442-6912-4056-90e7-861c56dcfa51,Gleichung finden,draft,MULTI_PART,8,sicher,ja,120,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
b43f6508-1ba8-44b2-9b0d-4d3906df7780,Gleichung lösen 1,ready,NUMERIC,8,sicher,nein,45,kein_bild,,,,ja,nein,ok (Anker bereits gesetzt / ready)
798f3b3c-5b4f-4e2d-8f9a-4349ee70aa92,Gleichung lösen 2,draft,MC,8,sicher,ja,60,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
ab31309b-9166-4c62-8878-f81c9b050e2b,Gleichung lösen 3,draft,MC,8,sicher,ja,60,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
223b888c-4a63-461e-8ca8-1c0dc1d2c8d1,Gleichung verändern,draft,MULTI_PART,8,sicher,ja,150,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
6e3ec331-e25e-40e3-b7ee-94f916af0f3b,Gleichungen lösen ist nicht schwierig,draft,,8,sicher,ja,120,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
6162090c-d865-4371-9b13-0674d5622af4,Glücksrad,draft,,6,sicher,ja,120,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
7032fdd0-36bc-43df-a5ad-7abddf509db9,Glücksrad drehen,draft,,6,sicher,ja,120,kein_bild,,,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
6d01fb50-0fca-4f16-bcf5-bde4a56d883c,Glückssäckchen,draft,MULTI_PART,8,unsicher,nein,240,tote_pfade_nachladbar,,nein,,ja,ja,P4 Bild-Entscheidung: Grafik nachladen (lizenziert) oder ohne Bild pruefen
a2298d34-fc39-4750-b11c-5c376041a8b7,Großer Wagen,draft,,5,sicher,ja,120,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
ee0b70bd-3198-4cb7-883c-c981fd46a3d5,Gummibären,draft,MULTI_PART,6,unsicher,nein,180,kein_bild,,,,ja,ja,Anker offen (unsicher) — menschliche Entscheidung
99c13edf-6db7-4ac9-a1ff-4b96288556ea,Güterverkehr,draft,MULTI_PART,7,unsicher,nein,120,bild_vorhanden,ja,,"Liniendiagramm: Kosten je Tonne in Euro in Abhaengigkeit von der Laenge des Transportweges (0-500 km) fuer LKW (steilste Gerade ab 100), Bahn und Binnenschiff (flachste Gerade, hoeherer Startwert).",ja,ja,P2 Crop noetig
2eae4733-7bc9-4011-a42a-72e6d1331aab,Handygebühr,draft,MULTI_PART,8,sicher,ja,150,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
6a31f50b-689e-49cf-a921-22f50c538cdf,Harzwanderung,draft,,,nicht_bestimmbar,nein,120,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
f3df6c08-4c6b-4181-a55f-77721b1097d1,Hauptstädte,draft,MULTI_PART,6,sicher,ja,150,bild_vorhanden,ja,,Vereinfachte Europakarte mit den Hauptstaedten (Reykjavik bis Nikosia); links unten Massstabsangabe 1 cm entspricht 360 km.,ja,ja,P2 Crop noetig
13f6ed48-a0f3-4482-a65c-bb0fff1b813d,Hausaufgaben,draft,MULTI_PART,6,sicher,ja,240,tote_pfade_nachladbar,,vielleicht,,nein,nein,P5 unvollstaendig: kein Loesungsschluessel
f687b453-f279-498e-a9dc-109adaf48050,Haushaltsabfälle,draft,MULTI_PART,5,sicher,ja,120,bild_vorhanden,ja,,"Saeulendiagramm: Haushaltsabfaelle pro Einwohner in kg im Jahr 2009 fuer die 16 Bundeslaender (nummeriert 1-16, Zuordnung per Tabelle rechts); Werte zwischen ca. 320 kg (Sachsen) und ca. 515 kg (Rheinland-Pfalz).",ja,ja,P2 Crop noetig
59bc8db7-3792-4f16-8240-bf5948eee275,Heizkosten,draft,MC,7,sicher,ja,90,tote_pfade_nachladbar,,ja_sicher,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, MC ohne Optionen"
5fcf0b07-b1e1-497a-a7d4-06a237c7ee0b,Hochrad,draft,,8,sicher,ja,150,text_verweis,,ja_sicher,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
e040a388-3a17-4683-8e52-de7b25f56693,Holzstab,draft,NUMERIC,5,sicher,ja,45,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 5)
8a9375a9-a878-4726-8183-2cd861a0533e,Holzwürfel,draft,NUMERIC,6,unsicher,nein,90,bild_vorhanden,ja,,"Skizze eines Turms aus drei uebereinander gestapelten Wuerfeln, von oben nach unten beschriftet mit gelb, blau und rot.",ja,ja,P2 Crop noetig
8840971e-a829-4a1d-a9bb-bdcbf9367d9c,Honigbiene,draft,MC,5,sicher,ja,45,bild_ohne_grafik,,nein,,ja,ja,P4 Bild-Entscheidung: Render verloren — Grafik neu einbetten/zeichnen
1660a458-692a-4245-867e-e33ebc64fb26,Hälfte,ready,NUMERIC,5,sicher,nein,45,kein_bild,,,,ja,nein,ok (Anker bereits gesetzt / ready)
96fa6857-d46f-4487-b7d3-a7cb09c9b4ed,Im Kreis laufen,draft,MC,8,unsicher,nein,90,bild_ohne_grafik,,nein,,ja,ja,P4 Bild-Entscheidung: Render verloren — Grafik neu einbetten/zeichnen
88038d05-d028-48ba-97f0-98755b1c9407,Inliner,draft,,7,sicher,ja,150,tote_pfade_nachladbar,,ja_sicher,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
9824dab0-b884-4228-95e5-b9754accdd19,Innenwinkel,draft,,,nicht_bestimmbar,nein,,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
92670ac0-39fd-47cb-a2da-5b95dc2b0751,Innenwinkel 2,draft,,7,sicher,ja,120,tote_pfade_nachladbar,,nein,,nein,ja,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
b8d7b161-b84b-4dfa-9896-0629fcbf34ab,Internetauktion,draft,MULTI_PART,6,sicher,ja,150,bild_vorhanden,ja,,"Tabelle: Endpreise von neun Notebook-Auktionen, Auktionsnummer 1 bis 9 mit Preisen zwischen 355 und 449 Euro.",ja,ja,P2 Crop noetig
fecdd2aa-afdc-4ad2-aebc-f37966742d4b,Jeans mit Ermäßigung,draft,MC,7,sicher,ja,60,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 7)
da9d0038-6c4e-4b0e-9547-a6c93daaac40,Joggen,draft,,7,sicher,ja,120,kein_bild,,,,nein,nein,"P5 unvollstaendig: kein Loesungsschluessel, input_type fehlt"
03360729-2a5b-425d-95c1-c0bde735a11d,Jubiläumsgeschenk,draft,MULTI_PART,8,sicher,ja,180,text_verweis,,ja_sicher,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 8)
29e58bdf-eba0-4683-acf5-507301f60566,Judomatte,draft,MC,5,sicher,ja,45,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 5)
41f89561-a128-4c8d-b6b6-b7862cb08053,Kauf eines DVD-Players,draft,MULTI_PART,7,sicher,ja,210,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 7)
9d8f1a2f-9776-4f65-ba51-0d341cb11ca3,Kaum eine Chance,draft,MULTI_PART,6,sicher,ja,120,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 6)
79260d40-421f-4dc3-bc89-0db6dbc8d3b1,Kopf und Körper,draft,MULTI_PART,7,unsicher,nein,120,bild_vorhanden,ja,,"Schematische Strichfigur eines Babys; die Kopflaenge ist mit 1, die restliche Koerperlaenge mit 4 markiert (Verhaeltnis 1:4).",ja,ja,P2 Crop noetig
337ff49c-33a2-435e-b44f-779d5cfac005,Kraftfutter,draft,SHORT_TEXT,7,sicher,ja,90,kein_bild,,,,ja,ja,P1 Anker bestaetigen (Vorschlag Kl. 7)
