title,slug,task_id,match_unsicher,anzahl_gesamt,anzahl_echt,groesstes_bytes,hat_png,hat_emf,needs_image_aktuell,vermutung
Geschwindigkeitsüberschreitung,geschwindigkeit,5fafe02e-c47d-4c42-819a-ff72d73d5762,,4,3,18017,True,False,,grafik_kandidat
Gewerbezone,gewerbezone,9c78fbf9-89a7-42af-b8d3-03cf489cd62b,,4,3,29139,True,False,,grafik_kandidat
Gewitter,gewitter,90c94811-ab69-4338-8121-d9020075593e,,5,4,12141,True,False,,grafik_kandidat
Gleichungen lösen ist nicht schwierig,gleichungenloesenistni,6e3ec331-e25e-40e3-b7ee-94f916af0f3b,,6,5,114834,True,False,,grafik_kandidat
Gleichung finden,gleichungfinden,615a8442-6912-4056-90e7-861c56dcfa51,,5,4,14033,True,False,,grafik_kandidat
Gleichung lösen 1,gleichungloesen1,b43f6508-1ba8-44b2-9b0d-4d3906df7780,,3,2,17356,True,False,,grafik_kandidat
Gleichung lösen 2,gleichungloesen2,798f3b3c-5b4f-4e2d-8f9a-4349ee70aa92,,3,2,8904,True,False,,grafik_kandidat
Gleichung lösen 3,gleichungloesen3,ab31309b-9166-4c62-8878-f81c9b050e2b,,3,2,8557,True,False,,grafik_kandidat
Gleichung verändern,gleichungveraendern,223b888c-4a63-461e-8ca8-1c0dc1d2c8d1,,5,4,17081,True,False,,grafik_kandidat
Glücksrad,gluecksrad,6162090c-d865-4371-9b13-0674d5622af4,,5,4,26741,True,False,,grafik_kandidat
Glücksrad drehen,gluecksraddrehen,7032fdd0-36bc-43df-a5ad-7abddf509db9,,5,5,39621,True,False,,grafik_kandidat
Glückssäckchen,glueckssaeckchen,6d01fb50-0fca-4f16-bcf5-bde4a56d883c,,6,5,54530,True,False,,grafik_kandidat
Großer Wagen,grosserwagen,a2298d34-fc39-4750-b11c-5c376041a8b7,,6,5,123556,True,False,,grafik_kandidat
Güterverkehr,gueterverkehr,99c13edf-6db7-4ac9-a1ff-4b96288556ea,,5,4,104902,True,False,,grafik_kandidat
Gummibären,gummibaeren,ee0b70bd-3198-4cb7-883c-c981fd46a3d5,,5,4,27124,True,False,,grafik_kandidat
Hälfte,haelfte,1660a458-692a-4245-867e-e33ebc64fb26,,3,2,8233,True,False,,grafik_kandidat
Handygebühr,handygebuehr,2eae4733-7bc9-4011-a42a-72e6d1331aab,,5,4,26503,True,False,,grafik_kandidat
Harzwanderung,harzwanderung,6a31f50b-689e-49cf-a921-22f50c538cdf,,5,5,45954,True,False,,grafik_kandidat
Hauptstädte,hauptstaedte,f3df6c08-4c6b-4181-a55f-77721b1097d1,,5,4,165262,True,False,,grafik_kandidat
Hausaufgaben,hausaufgaben,13f6ed48-a0f3-4482-a65c-bb0fff1b813d,,5,4,38050,True,False,,grafik_kandidat
Haushaltsabfälle,haushaltsabfaelle,f687b453-f279-498e-a9dc-109adaf48050,,5,4,56551,True,False,,grafik_kandidat
Heizkosten,heizkosten,59bc8db7-3792-4f16-8240-bf5948eee275,,4,3,21818,True,False,,grafik_kandidat
Hochrad,hochrad,5fcf0b07-b1e1-497a-a7d4-06a237c7ee0b,,6,5,53556,True,False,,grafik_kandidat
Holzstab,holzstab,e040a388-3a17-4683-8e52-de7b25f56693,,4,3,10950,True,False,,grafik_kandidat
Holzwürfel,holzwuerfel,8a9375a9-a878-4726-8183-2cd861a0533e,,4,3,18275,True,False,,grafik_kandidat
Honigbiene,honigbiene,8840971e-a829-4a1d-a9bb-bdcbf9367d9c,,3,2,29559,True,False,,grafik_kandidat
Im Kreis laufen,imkreislaufen,96fa6857-d46f-4487-b7d3-a7cb09c9b4ed,,3,2,16566,True,False,,grafik_kandidat
Inliner,inliner,88038d05-d028-48ba-97f0-98755b1c9407,,5,4,120459,True,False,,grafik_kandidat
Innenwinkel 2,innenwinkel2,92670ac0-39fd-47cb-a2da-5b95dc2b0751,,6,5,35170,True,False,,grafik_kandidat
Internetauktion,internetauktion,b8d7b161-b84b-4dfa-9896-0629fcbf34ab,,5,4,34329,True,False,,grafik_kandidat
Jeans mit Ermäßigung,jeansmitermaessigung,fecdd2aa-afdc-4ad2-aebc-f37966742d4b,,3,2,20493,True,False,,grafik_kandidat
Joggen,joggen,da9d0038-6c4e-4b0e-9547-a6c93daaac40,,7,7,35534,True,False,,grafik_kandidat
Jubiläumsgeschenk,jubilaeumsgeschenk,03360729-2a5b-425d-95c1-c0bde735a11d,,5,4,38643,True,False,,grafik_kandidat
Judomatte,judomatte,29e58bdf-eba0-4683-acf5-507301f60566,,3,2,18671,True,False,,grafik_kandidat
Kaum eine Chance,kaumeinechance,9d8f1a2f-9776-4f65-ba51-0d341cb11ca3,,5,4,28591,True,False,,grafik_kandidat
Körper füllen,koerperfuellen,fdd77d77-511f-4a9a-98b5-f32602a3cc52,,4,3,17084,True,False,,grafik_kandidat
,koordinatensystem,,JA,3,2,11043,True,False,,grafik_kandidat
Kopf und Körper,kopfundkoerper,79260d40-421f-4dc3-bc89-0db6dbc8d3b1,,5,4,23476,True,False,,grafik_kandidat
Kraftfutter,kraftfutter,337ff49c-33a2-435e-b44f-779d5cfac005,,3,3,25178,True,False,,grafik_kandidat
Kreise färben,kreisefaerben,7691a248-4279-44b1-97ad-ce33624708bb,,3,3,25178,True,False,,grafik_kandidat
Kreise und Vierecke,kreiseundvierecke,69d29f0e-da8a-491c-aae7-054754bac3ff,,5,5,101470,True,False,,grafik_kandidat
Kreisfiguren,kreisfiguren,d57cdb1d-727b-4f6e-b935-92ed09db2d4f,,4,3,23673,True,False,,grafik_kandidat
Kugeln ziehen,kugelnziehen,e40594ab-53ba-4eab-ab66-164599b8d9c7,,4,3,19309,True,False,,grafik_kandidat
Lage der Würfel,lagederwuerfel,61f98edd-8791-4824-b801-b279c5e1cacf,,4,3,55329,True,False,,grafik_kandidat
Lage von zwei Geraden,lagevonzweigeraden,20426c56-c788-4a2d-a7fe-fa64aa03510a,,3,2,73707,True,False,,grafik_kandidat
Leistung des Motors,leistungdesmotors,9d06385a-595a-49b0-b4fe-2a5db9770549,,3,2,34301,True,False,,grafik_kandidat
Liebstes Schulfach,liebstesschulfach,cefe96f8-2f0e-4e94-95d8-f6f4035769c5,,5,4,36754,True,False,,grafik_kandidat
Lineare Funktionen anwenden,linearefunktionen,63888302-5d4a-4cc7-be90-1034cdc7ecdb,,3,3,79768,True,False,,grafik_kandidat
Linear und proportional,linearundproportional,0813c064-6fbc-4eb8-9b1e-0d388622525f,,5,4,61427,True,False,,grafik_kandidat
Literberechnungen,literberechnungen,7979e5d2-7343-4868-9ad4-1a0b15a5f175,,4,3,8860,True,False,,grafik_kandidat
Lohnerhöhung,lohnerhoehung,d350fb95-b256-4776-af65-91ffa284dd8c,,4,3,10517,True,False,,grafik_kandidat
Luftballons,luftballons,7feea1d6-7feb-4ec8-9d24-142e6722ccef,,4,3,17355,True,False,,grafik_kandidat
Mädchenanteil,maedchenanteil,c924572f-0e95-4fb5-aa8d-788f0e6c580b,,4,3,11098,True,False,,grafik_kandidat
Maßstabsleiste,massstabsleiste,bb074bf6-7f73-41c8-90e6-4940658fb66b,,3,2,18320,True,False,,grafik_kandidat
Maßstabsrechner,massstabsrechner,629a0e78-380f-451b-b159-3e4d6d4a8c8e,,4,4,25178,True,False,,grafik_kandidat
Mathematikarbeit,mathematikarbeit,7d91cef6-595f-4b46-879c-4a7ddafea2fc,,3,2,22413,True,False,,grafik_kandidat
Mauer aus Zahlen,mauerauszahlen,ed54b936-2592-4185-a39d-8d3bc956f5b7,,6,5,17399,True,False,,grafik_kandidat
Maus,maus,9afea3a5-5644-4879-8a4d-feff3c7125d0,,4,3,23309,True,False,,grafik_kandidat
Mensch ärgere dich nicht,menschaergeredichnicht,38ee6e68-0598-45c9-84db-6d15db4a5c32,,5,4,80495,True,False,,grafik_kandidat
Messzylinder,messzylinder,42a730f0-bc18-4c37-8880-f13f430bf4a7,,3,2,15098,True,False,,grafik_kandidat
Mitte zwischen Zahlen,mittezwischenzahlen,2bb1e79f-26e3-493f-8a56-8fdb0468f8eb,,3,2,8860,True,False,,grafik_kandidat
Muckibude,muckibude,62c4c7de-fe7e-4f00-b91f-4398b9446ff7,,5,4,26473,True,False,,grafik_kandidat
Mülltonne,muelltonne,76703008-142e-4c66-90ab-87f4c9745a41,,3,2,88120,True,False,,grafik_kandidat
Nachfolgerzahl,nachfolgerzahl,d77cc255-e34c-41d1-a505-1f80ea12178d,,5,4,47346,True,False,,grafik_kandidat
Nagelbrett,nagelbrett,dd5d6e68-1b79-4a6c-8bdd-fa39d9cfb1b4,,9,8,46086,True,False,,grafik_kandidat
Naschkatze,naschkatze,1f72d7b9-fab3-4b6d-8f3a-a069eec7efb1,,4,3,32289,True,False,,grafik_kandidat
Nashorn,nashorn,f1464a99-50ce-4830-a306-7c07f3207f2b,,4,3,63259,True,False,,grafik_kandidat
Nebenjob,nebenjob,1bf1de10-fc90-472d-909c-372c22797a56,,5,4,58495,True,False,,grafik_kandidat
Niederschläge,niederschlaege,73a6d014-f211-4486-99a4-37a5f616a603,,6,5,51184,True,False,,grafik_kandidat
Niederschlag,niederschlag,bb3e5789-a5c0-4e43-bb1f-d0f44d0ba935,,7,6,65476,True,False,,grafik_kandidat
Null Komma Acht,nullkommaacht,654260bd-40a9-438c-8e7c-9fd2c254e2f8,,4,3,9378,True,False,,grafik_kandidat
Ohrhänger,ohrhaenger,2b05cadf-4167-4719-a8ce-c2a259604b52,,5,4,80595,True,False,,grafik_kandidat
Osterhase,osterhase,015572c6-4565-4c18-bba5-dd8fb6ec405a,,5,4,21287,True,False,,grafik_kandidat
Papier,papier,9f5f5d98-e884-4382-ae0b-b6aebbf0e24c,,3,2,11047,True,False,,grafik_kandidat
Pappschachtel,pappschachtel,531c9319-d9df-4ebb-b339-00a2abb76b3e,,6,5,71053,True,False,,grafik_kandidat
,parallelogramme,,JA,3,2,44613,True,False,,grafik_kandidat
Parfum,parfum,14dc2b3a-763e-4061-a300-59284e5483d5,,5,4,51123,True,False,,grafik_kandidat
Parkhaus,parkhaus,e2cb3000-8995-4312-8f38-ad8b03cb30ba,,4,3,109846,True,False,,grafik_kandidat
Parlamentswahl,parlamentswahl,428f9b68-7bbe-44fc-bf4e-c892c1428e49,,5,4,80226,True,False,,grafik_kandidat
Passende Schuhe,passendeschuhe,84b763bf-3f3e-4b29-ada5-09e5431cf149,,5,4,46563,True,False,,grafik_kandidat
Pflaumen,pflaumen,1cc00f09-65ac-4091-afbe-a18def4563da,,4,3,5507,True,False,,grafik_kandidat
Pinsel,pinsel,190a459d-748d-406d-8fa6-a885981e2c46,,5,4,50655,True,False,,grafik_kandidat
Plättchen ziehen,plaettchenziehen,16565a9a-7bdf-4d73-b1ba-aeed6a9460f3,,4,3,14609,True,False,,grafik_kandidat
Prozentanteil schätzen,prozentanteilschaetzen,92f5edd1-e4b9-4ef8-8152-3b60f9f49ab7,,3,2,19326,True,False,,grafik_kandidat
Punkte auf Geraden,punkteaufgeraden,fbb3463a-115f-4d51-be7e-ef7c8ec220d3,,5,4,57905,True,False,,grafik_kandidat
Punkte im Koordinatensystem,punkteimkoordinatensystem,3c0f5ab9-db2a-49f7-9ff3-4da15bc50c8d,,2,1,932032,False,True,,grafik_kandidat_gross_evtl_raster
Punktgenau,punktgenau,78021c1f-dee2-4262-8cf1-fd0c45355ab0,,5,4,51096,True,False,,grafik_kandidat
Punkt gesucht,punktgesucht,c2517688-24f2-45e8-9c11-39301acc5c50,,5,5,75603,True,False,,grafik_kandidat
Pyramidenbau,pyramidenbau,3197784c-dda0-466e-8397-8bcab73bdc2d,,6,5,29414,True,False,,grafik_kandidat
Quader,quader,48e1dcb9-c91b-41e6-b7cc-6c00530e715c,,5,5,25178,True,False,,grafik_kandidat
Quadernetz,quadernetz,c8250719-d97b-4b11-91b8-61ad12f481f3,,3,2,26313,True,False,,grafik_kandidat
Quadernetz 2,quadernetz2,b3cee0ee-c082-4645-8a0c-a2e84ace4fb4,,3,2,13167,True,False,,grafik_kandidat
Quadernetz vervollständigen,quadernetzvervollstaendigen,0d4d2467-aaab-4c07-8a03-81daf42d496e,,3,2,83906,True,False,,grafik_kandidat
Quadratdifferenz,quadratdifferenz,32cdbd7f-8375-4e87-8d74-50b8566d9062,,6,6,87414,True,False,,grafik_kandidat
Quadrate,quadrate,70ce3cbd-6467-431a-b48e-c9b9b6eb5359,,3,2,70244,True,False,,grafik_kandidat
Quadratfläche,quadratflaeche,1967ab57-df09-43e6-b159-e2c93fb23e57,,3,2,10108,True,False,,grafik_kandidat
Quadrat im Gitter,quadratimgitter,df190223-3972-4b6c-a5ae-275d9fe1cae3,,3,2,31304,True,False,,grafik_kandidat
Quadrat und Raute,quadratundraute,55522065-40dd-40f4-aea6-6eefb8fa5f49,,4,3,55614,True,False,,grafik_kandidat
Quadrat zeichnen,quadratzeichnen,53da440f-b4d1-4933-bf81-6c8cafce8665,,3,2,8860,True,False,,grafik_kandidat
Rabattaktion,rabattaktion,ae8c5f2d-57fe-49e2-9877-2a9f765b1932,,3,3,58270,True,False,,grafik_kandidat
Räumungsverkauf,raeumungsverkauf,a99b139a-0823-4147-8fed-15a3bb937876,,5,4,65372,True,False,,grafik_kandidat
Raten beim Test,ratenbeimtest,be086b13-0ac4-4aee-ae74-1e8c9aa02abd,,5,4,18560,True,False,,grafik_kandidat
Rathausuhr,rathausuhr,4429d5ac-1f29-4cb1-89d7-a703d18cc53a,,5,4,73672,True,False,,grafik_kandidat
Rauminhalt von Prismen,rauminhaltvonprismen,bf03d765-c01b-44a6-ab29-80a21cafc069,,3,2,74786,True,False,,grafik_kandidat
Rauten,rauten,e065bfc7-80c1-497e-93f0-62977e480499,,7,6,134109,True,False,,grafik_kandidat
Rechenvorteil,rechenvorteil,c3915b55-4de2-4e8d-a4e0-9e1c19bf0218,,3,2,64800,True,False,,grafik_kandidat
Rechteck,rechteck,6d2d4e9a-ecad-4d1d-b4b5-eefe6985e64c,,3,2,39280,True,False,,grafik_kandidat
Rechtskurve,rechtskurve,f776531c-0283-43f9-8471-0c5183bc33b6,,2,1,57821,True,False,,grafik_kandidat
Regelmäßige Vielecke,regelmaessigevielecke,56a2c4db-f249-4927-b38c-8f768835daeb,,5,4,37055,True,False,,grafik_kandidat
Reiseverlauf,reiseverlauf,e6a204c1-8a88-4ac2-b5e0-ace0ae241171,,4,3,78227,True,False,,grafik_kandidat
Restaurantgewinnspiel,restaurantgewinnspiel,2afb29d3-b379-4723-a34d-196e2baf9230,,6,5,96338,True,False,,grafik_kandidat
Richtig umgeformt,richtigumgeformt,78c48a6c-de97-45f4-8fc2-831cbaea9f5e,,4,3,8233,True,False,,grafik_kandidat
Rollrasen,rollrasen,8904f16a-4144-4e79-894c-f8fbdbc06202,,6,5,87573,True,False,,grafik_kandidat
Rolltreppe,rolltreppe,20cb0b2f-8db0-4772-b8b5-b5451ae381b1,,6,6,122610,True,False,,grafik_kandidat
"Rot, gelb, grün",rotgelbgruen,1ad5e7ab-699d-4844-a2a8-e3b259cdffb9,,5,4,30613,True,False,,grafik_kandidat
Rubbellose,rubbellose,59b7e6f7-e13c-428c-9cca-a6e38d472d73,,5,4,56297,True,False,,grafik_kandidat
Rundfunkgebühren,rundfunkgebuehren,d5757c69-8873-48d2-88b4-74bdec3898d8,,6,5,105639,True,False,,grafik_kandidat
Säulenhöhe,saeulenhoehe,347c2e58-2883-4c97-8e2c-cc776a22ce3f,,5,4,61472,True,False,,grafik_kandidat
Sauerkraut,sauerkraut,afd1f720-27d1-4cd8-9d75-b4268b8563af,,5,4,66372,True,False,,grafik_kandidat
Schachteln packen,schachtelnpacken,60eebe80-d3eb-4370-b730-123a8a1035ed,,6,5,43819,True,False,,grafik_kandidat
Schlüssel,schluessel,0ed1d9ac-9b33-4815-9dfc-4a145bba1069,,3,2,28705,True,False,,grafik_kandidat
Schneekristalle,schneekristalle,70b9366b-129d-4198-a6e8-c01a8cc1cba2,,3,2,24752,True,False,,grafik_kandidat
Schnittpunkt von Graphen,schnittpunktvongraphen,e86cd57f-3b9d-434e-a730-35e03389d44f,,3,2,20071,True,False,,grafik_kandidat
Schokoladenbonbons,schokoladenbonbons,d5394267-64e4-4f8c-b0f9-922621ee326b,,5,4,75951,True,False,,grafik_kandidat
Schokoladenfiguren,schokoladenfiguren,b3bc1847-3d6e-46f9-a36b-040bd0337d05,,5,4,76515,True,False,,grafik_kandidat
Schokoladenpreis,schokoladenpreis,1421bbe8-a433-4925-8b28-1f5eea9f106e,,5,4,86636,True,False,,grafik_kandidat
Schokolinsen,schokolinsen,00fc4a3c-6e5f-43f6-bed6-dc8aaa952cb1,,3,2,130440,True,False,,grafik_kandidat
Schrankbreiten,schrankbreiten,52cc143f-9097-4f1c-bc6e-e3ed2b5543f7,,4,3,56745,True,False,,grafik_kandidat
Schulgrundstück,schulgrundstueck,0721ceb4-8c6d-41ef-abd0-92c9ce81c8bd,,5,5,86455,True,False,,grafik_kandidat
